create database school;
use school;
create table hangman(no int(3),movie varchar(1000));
insert into hangman values (1,"the hunger games");
insert into hangman values (2,"prometheus");
insert into hangman values (3,"the smurfs");
insert into hangman values (4,"inception");
insert into hangman values (5,"shrek forever after");
insert into hangman values (6,"tangled");
insert into hangman values (7,"despicable me");
insert into hangman values (8,"angels and demons");
insert into hangman values (9,"the hangover");
insert into hangman values (10,"sherlock holmes");
insert into hangman values (11,"quantum of solace");
insert into hangman values (12,"the simpsons movie");
insert into hangman values (13,"batman begins");
insert into hangman values (14,"you only live twice");
insert into hangman values (15,"the incredibles");
insert into hangman values (16,"octopussy");
insert into hangman values (17,"meet the fockers");
insert into hangman values (18,"bruce almighty");
insert into hangman values (19,"the last samurai");
insert into hangman values (20,"the matrix revolutions");
insert into hangman values (21,"signs");
insert into hangman values (22,"minority report");
insert into hangman values (23,"the mummy returns");
insert into hangman values (24,"hannibal");
insert into hangman values (25,"catch me if you can");
insert into hangman values (26,"quantum of solace");
insert into hangman values (27,"the perfect storm");
insert into hangman values (28,"the sixth sense");
insert into hangman values (29,"rear window");
insert into hangman values (30,"godzilla");
insert into hangman values (31,"saving private ryan");
insert into hangman values (32,"twister");
insert into hangman values (33,"living daylights");
insert into hangman values (34,"the nutty professor");
insert into hangman values (35,"jerry maguire");
insert into hangman values (36,"waterworld");
insert into hangman values (37,"jumanji");
insert into hangman values (38,"forrest gump");
insert into hangman values (39,"the flintstones");
insert into hangman values (40,"schindlers list");
insert into hangman values (41,"the firm");
insert into hangman values (42,"cliffhanger");
insert into hangman values (43,"philadelphia");
insert into hangman values (44,"the thomas crown affair");
insert into hangman values (45,"basic instinct");
insert into hangman values (46,"bram stokers dracula");
insert into hangman values (47,"silence of the lambs");
insert into hangman values (48,"the addams family");
insert into hangman values (49,"pretty woman");
insert into hangman values (50,"the spy who loved me");
insert into hangman values (51,"the world is not enough");
insert into hangman values (52,"cocktail");
insert into hangman values (53,"fiddler on the roof");
insert into hangman values (54,"a beautiful mind");
insert into hangman values (55,"beverly hills cop");
insert into hangman values (56,"good morning vietnam");
insert into hangman values (57,"live and let die");
insert into hangman values (58,"leathal weapon");
insert into hangman values (59,"the village");
insert into hangman values (60,"the departed");
insert into hangman values (61,"blood diamond");
insert into hangman values (62,"ruthless people");
insert into hangman values (63,"out of africa");
insert into hangman values (64,"the edge");
insert into hangman values (65,"murder on the orient express");
insert into hangman values (66,"runaway bride");
insert into hangman values (67,"big");
insert into hangman values (68,"vertigo");
insert into hangman values (69,"the shawshank redemption");
insert into hangman values (70,"people are strange");
insert into hangman values (71,"birds");
insert into hangman values (72,"psycho");
insert into hangman values (73,"from russia with love");
insert into hangman values (74,"diamonds are forever");
insert into hangman values (75,"the abyss");
insert into hangman values (76,"goldfinger");
insert into hangman values (77,"skyfall");
insert into hangman values (78,"gandhi");
insert into hangman values (79,"ben hur");
insert into hangman values (80,"the prestige");
insert into hangman values (81,"sturday night fever");
insert into hangman values (82,"licence to kill");
insert into hangman values (83,"sudden impact");
insert into hangman values (84,"the poltergeist");
insert into hangman values (85,"a view to a kill");
insert into hangman values (86,"the first knight");
insert into hangman values (87,"for your eyes only");
insert into hangman values (88,"enemy of the state");
insert into hangman values (89,"the rock");
insert into hangman values (90,"moonraker");
insert into hangman values (91,"the pink panther strikes again");
insert into hangman values (92,"one flew over the cuckoos nest");
insert into hangman values (93,"chinatown");
insert into hangman values (94,"shutter island");
insert into hangman values (95,"contact");
insert into hangman values (96,"the rocketeer");
insert into hangman values (97,"magnificent seven");
insert into hangman values (98,"starsky and hutch");
insert into hangman values (99,"black swan");
insert into hangman values (100,"unbreakable");
insert into hangman values (101,"afghanistan");
insert into hangman values (102,"albania");
insert into hangman values (103,"algeria");
insert into hangman values (104,"americansamoa");
insert into hangman values (105,"andorra");
insert into hangman values (106,"angola");
insert into hangman values (107,"argentina");
insert into hangman values (108,"australia");
insert into hangman values (109,"austria");
insert into hangman values (110,"azerbaijan");
insert into hangman values (111,"bahamas");
insert into hangman values (112,"bangladesh");
insert into hangman values (113,"belgium");
insert into hangman values (114,"bermuda");
insert into hangman values (115,"bolivia");
insert into hangman values (116,"bhutan");
insert into hangman values (117,"brazil");
insert into hangman values (118,"bulgaria");
insert into hangman values (119,"canada");
insert into hangman values (120,"chile");
insert into hangman values (121,"china");
insert into hangman values (122,"costa Rica");
insert into hangman values (123,"cuba");
insert into hangman values (124,"cambodia");
insert into hangman values (125,"cyprus");
insert into hangman values (126,"czech Republic");
insert into hangman values (127,"denmark");
insert into hangman values (128,"djibouti");
insert into hangman values (129,"dominica");
insert into hangman values (130,"egypt");
insert into hangman values (131,"ecuador");
insert into hangman values (132,"ethiopia");
insert into hangman values (133,"fiji");
insert into hangman values (134,"france");
insert into hangman values (135,"finland");
insert into hangman values (136,"germany");
insert into hangman values (137,"grenada");
insert into hangman values (138,"ghana");
insert into hangman values (139,"georgia");
insert into hangman values (140,"greece");
insert into hangman values (141,"greenland");
insert into hangman values (142,"honduras");
insert into hangman values (143,"hungary");
insert into hangman values (144,"iceland");
insert into hangman values (145,"india");
insert into hangman values (146,"indonesia");
insert into hangman values (147,"iran");
insert into hangman values (148,"iraq");
insert into hangman values (149,"ireland");
insert into hangman values (150,"israel");
insert into hangman values (151,"italy");
insert into hangman values (152,"jamaica");
insert into hangman values (153,"japan");
insert into hangman values (154,"jordan");
insert into hangman values (155,"kazakstan");
insert into hangman values (156,"kenya");
insert into hangman values (157,"kuwait");
insert into hangman values (158,"laos");
insert into hangman values (159,"liberia");
insert into hangman values (160,"lebanon");
insert into hangman values (161,"luxembourg");
insert into hangman values (162,"madagascar");
insert into hangman values (163,"malaysia");
insert into hangman values (164,"maldives");
insert into hangman values (165,"mexico");
insert into hangman values (166,"mozambique");
insert into hangman values (167,"myanmar");
insert into hangman values (168,"namibia");
insert into hangman values (169,"nepal");
insert into hangman values (170,"netherlands");
insert into hangman values (171,"newzealand");
insert into hangman values (172,"nigeria");
insert into hangman values (173,"norway");
insert into hangman values (174,"oman");
insert into hangman values (175,"pakistan");
insert into hangman values (176,"panama");
insert into hangman values (177,"paraguay");
insert into hangman values (178,"peru");
insert into hangman values (179,"philippines");
insert into hangman values (180,"poland");
insert into hangman values (181,"portugal");
insert into hangman values (182,"qatar");
insert into hangman values (183,"queensland");
insert into hangman values (184,"romania");
insert into hangman values (185,"russia");
insert into hangman values (186,"sanmarino");
insert into hangman values (187,"saudiarabia");
insert into hangman values (188,"senegal");
insert into hangman values (189,"slovakia");
insert into hangman values (190,"southafrica");
insert into hangman values (191,"singapore");
insert into hangman values (192,"spain");
insert into hangman values (193,"srilanka");
insert into hangman values (194,"sudan");
insert into hangman values (195,"sweden");
insert into hangman values (196,"switzerland");
insert into hangman values (197,"syria");
insert into hangman values (198,"taiwan");
insert into hangman values (199,"tanzania");
insert into hangman values (200,"thailand");
insert into hangman values (201,"turkey");
insert into hangman values (202,"turkmenistan");
insert into hangman values (203,"unitedarabemirates");
insert into hangman values (204,"uganda");
insert into hangman values (205,"unitedstates");
insert into hangman values (206,"uruguay");
insert into hangman values (207,"uzbekistan");
insert into hangman values (208,"vietnam");
insert into hangman values (209,"venezuela");
insert into hangman values (210,"westindies");
insert into hangman values (211,"yemen");
insert into hangman values (212,"yugoslavia");
insert into hangman values (213,"zambia");
insert into hangman values (214,"zimbabwe");

